行政区,町名,丁目,備考,普通ごみ,普通ごみ_午前,普通ご_午後,資源ごみ,資源ごみ_午前,資源ごみ_午後,容器包装プラスチック,容器包装プラスチック_午前,容器包装プラスチック_午後,古紙衣類,古紙衣類_午前,古紙衣類_午後,古紙衣類_コミュニティ回収実施地域,ペットボトル_コミュニティ回収実施地域
中央区,安堂寺町,１丁目,すべて,,水土,,,金,,,火,,,月,,,木
中央区,安堂寺町,２丁目,すべて,,水土,,,,金,,,火,,,火,,
中央区,上本町西,１丁目,すべて,,月木,,,金,,,火,,,金 (大きい車),,,水
中央区,上本町西,１丁目,一部地域,,月木,,,金,,,火,,,,金 (小さい車),,水
中央区,上本町西,２丁目,すべて,,月木,,,金,,,火,,,金 (大きい車),,,水
中央区,上本町西,２丁目,一部地域,,月木,,,金,,,火,,,,金 (小さい車),,水
中央区,上本町西,３丁目,すべて,,月木,,,金,,,火,,,金 (大きい車),,,水
中央区,上本町西,３丁目,一部地域,,月木,,,金,,,火,,,,金 (小さい車),,水
中央区,上本町西,４丁目,すべて,,,月木,,金,,,火,,,金,,,
中央区,上本町西,５丁目,すべて,,,月木,,金,,,火,,,金,,,
中央区,東平,１丁目,すべて,,,月木,,金,,,火,,,金,,,
中央区,東平,１丁目,パークスクエアリビオ上町台,,,月木,,金,,,火,,,ー,ー,,
中央区,東平,２丁目,すべて,,,月木,,金,,,火,,,金,,,
中央区,上汐,１丁目,すべて,,,月木,,金,,,火,,,金,,,
中央区,上汐,２丁目,すべて,,,月木,,金,,,火,,,金,,,
中央区,中寺,１丁目,すべて,,,月木,,土,,,水,,,,火,,
中央区,中寺,２丁目,すべて,,,月木,,土,,,水,,,,火,,
中央区,松屋町,すべて,1・2・8～10番地(長堀通北側),,水土,,,,金,,,火,,,火,,
中央区,松屋町,すべて,３・4番地（長堀通南側）,,月木,,,土,,,水,,,火,,,
中央区,松屋町,すべて,5～７番地（長堀通南側）,,,月木,,土,,,水,,,火,,,
